5.249621868133545,137
5.258774995803833,138
5.26725697517395,139
5.276007175445557,140
5.2857489585876465,141
5.296617031097412,142
5.3089141845703125,143
5.32315993309021,144
5.343286037445068,145
5.601857900619507,146
5.617495059967041,147
5.629028081893921,148
5.638845205307007,149
5.647732973098755,150
5.656090021133423,151
5.6641600131988525,152
5.671725034713745,153
5.679214000701904,154
5.68739914894104,155
5.696349143981934,156
5.706169128417969,157
5.71668815612793,158
5.728448867797852,159
5.743537187576294,160
5.763792037963867,161
5.972832918167114,162
5.993273019790649,163
6.008052825927734,164
6.0208518505096436,165
6.033036947250366,166
6.043081998825073,167
6.053424119949341,168
6.062828063964844,169
6.072066068649292,170
6.081607103347778,171
6.09153413772583,172
6.101755142211914,173
6.1124420166015625,174
6.124814033508301,175
6.139394998550415,176
6.158602952957153,177
6.371438026428223,178
6.387650012969971,179
6.399228096008301,180
6.409067869186401,181
6.4184629917144775,182
6.428072214126587,183
6.438460111618042,184
6.449841022491455,185
6.461884021759033,186
6.47382116317749,187
6.484610080718994,188
6.494710922241211,189
6.505000114440918,190
6.51610803604126,191
6.528262138366699,192
6.542598009109497,193
6.561084032058716,194
6.789867877960205,195
6.808362007141113,196
6.820138931274414,197
6.8303611278533936,198
6.839863061904907,199
6.849057912826538,200
6.858222007751465,201
6.868038177490234,202
6.8785130977630615,203
6.889136075973511,204
6.899644136428833,205
6.910136938095093,206
6.919585943222046,207
6.9286839962005615,208
6.938322067260742,209
6.949422121047974,210
6.962206840515137,211
6.978259801864624,212
7.002130031585693,213
7.211436986923218,214
7.225867986679077,215
7.236341953277588,216
7.245378017425537,217
7.2538511753082275,218
7.262243032455444,219
7.271323204040527,220
7.281138181686401,221
7.291679859161377,222
7.302475929260254,223
7.313287973403931,224
7.323582887649536,225
7.332975149154663,226
7.3423171043396,227
7.351549863815308,228
7.360849142074585,229
7.371096134185791,230
7.382487058639526,231
7.395838975906372,232
7.413741111755371,233
7.447541952133179,234
7.625293970108032,235
7.6396989822387695,236
7.651933193206787,237
7.662981033325195,238
7.673172950744629,239
7.682770013809204,240
7.692259073257446,241
7.70189905166626,242
7.7118000984191895,243
7.721725225448608,244
7.732814073562622,245
7.745110988616943,246
7.75819206237793,247
7.772189140319824,248
7.787930011749268,249
7.807098150253296,250
7.834589242935181,251
8.020587921142578,252
8.03324580192566,253
8.04395580291748,254
8.054303884506226,255
8.064815998077393,256
8.075374126434326,257
8.086122035980225,258
8.096680879592896,259
8.107304096221924,260
8.118083000183105,261
8.129808187484741,262
8.142182111740112,263
8.155371904373169,264
8.169777154922485,265
8.18514084815979,266
8.20238208770752,267
8.22470998764038,268
8.458584070205688,269
8.480951070785522,270
8.49702000617981,271
8.510159015655518,272
8.521051168441772,273
8.530674934387207,274
8.539659976959229,275
8.54810905456543,276
8.556704044342041,277
8.566004037857056,278
8.576604127883911,279
8.588804960250854,280
8.603161096572876,281
8.620593070983887,282
8.644054889678955,283
8.97524094581604,284
9.005149126052856,285
9.031323194503784,286
9.05811595916748,287
9.089781045913696,288
9.139973163604736,289
9.182448148727417,290
9.219712018966675,291
9.25584101676941,292
9.285277128219604,293
9.313202142715454,294
9.351992130279541,295
9.395391941070557,296
9.428607940673828,297
9.46425199508667,298
9.51551604270935,299
9.555465936660767,300
9.600551128387451,301
9.708128929138184,302
9.765718936920166,303
9.809507131576538,304
9.852082967758179,305
9.923001050949097,306
10.026883125305176,307
1.8817949295043945,7
2.237157106399536,8
2.3080060482025146,9
2.331879138946533,10
2.350086212158203,11
2.365813970565796,12
2.380640983581543,13
2.3940210342407227,14
2.406177043914795,15
2.416811943054199,16
2.4267570972442627,17
2.4366190433502197,18
2.447047233581543,19
2.4588778018951416,20
2.472989082336426,21
2.489996910095215,22
2.5105860233306885,23
2.7264719009399414,24
2.7569451332092285,25
2.7756829261779785,26
2.7917730808258057,27
2.8055880069732666,28
2.8174798488616943,29
2.8289480209350586,30
2.8405401706695557,31
2.8518598079681396,32
2.862151861190796,33
2.871809959411621,34
2.88175106048584,35
2.892956018447876,36
2.905320882797241,37
2.91945481300354,38
2.935600996017456,39
2.957401990890503,40
3.168254852294922,41
3.186448097229004,42
3.1996679306030273,43
3.2114579677581787,44
3.2218780517578125,45
3.232178211212158,46
3.2428269386291504,47
3.254049062728882,48
3.2651219367980957,49
3.2752249240875244,50
3.2849788665771484,51
3.2948458194732666,52
3.3052279949188232,53
3.316534996032715,54
3.3286588191986084,55
3.342287063598633,56
3.3585140705108643,57
3.3876888751983643,58
3.614177942276001,59
3.6314642429351807,60
3.645439863204956,61
3.658493995666504,62
3.6696889400482178,63
3.680588960647583,64
3.690704107284546,65
3.6995439529418945,66
3.707688808441162,67
3.7155239582061768,68
3.7236788272857666,69
3.731279134750366,70
3.7397308349609375,71
3.7491960525512695,72
3.759653091430664,73
3.7717700004577637,74
3.78590989112854,75
3.8042800426483154,76
4.00940203666687,77
4.033360004425049,78
4.048144102096558,79
4.059591770172119,80
4.0696821212768555,81
4.079395055770874,82
4.08869194984436,83
4.097592115402222,84
4.106143951416016,85
4.114516973495483,86
4.123282194137573,87
4.132749080657959,88
4.142883062362671,89
4.15344500541687,90
4.164210081100464,91
4.191066026687622,92
4.213557958602905,93
4.416347026824951,94
4.4374940395355225,95
4.4517810344696045,96
4.463301181793213,97
4.473734140396118,98
4.48337197303772,99
4.492884874343872,100
4.502500057220459,101
4.512433052062988,102
4.522420883178711,103
4.532776117324829,104
4.544037103652954,105
4.55540919303894,106
4.567356109619141,107
4.580909967422485,108
4.595843076705933,109
4.615254878997803,110
4.802716016769409,111
4.819442987442017,112
4.830877065658569,113
4.840978145599365,114
4.850166082382202,115
4.85841703414917,116
4.86608099937439,117
4.873594045639038,118
4.881107807159424,119
4.8887810707092285,120
4.897109031677246,121
4.9063379764556885,122
4.916637897491455,123
4.927581787109375,124
4.940141916275024,125
4.955315828323364,126
4.974675893783569,127
5.143794059753418,128
5.159710884094238,129
5.170523166656494,130
5.180423974990845,131
5.190208911895752,132
5.200930118560791,133
5.2131781578063965,134
5.226575136184692,135
5.238799095153809,136
5.249621868133545,137
5.258774995803833,138
5.26725697517395,139
5.276007175445557,140
5.2857489585876465,141
5.296617031097412,142
5.3089141845703125,143
5.32315993309021,144
5.343286037445068,145
5.601857900619507,146
5.617495059967041,147
5.629028081893921,148
5.638845205307007,149
5.647732973098755,150
5.656090021133423,151
5.6641600131988525,152
5.671725034713745,153
5.679214000701904,154
5.68739914894104,155
5.696349143981934,156
5.706169128417969,157
5.71668815612793,158
5.728448867797852,159
5.743537187576294,160
5.763792037963867,161
5.972832918167114,162
5.993273019790649,163
6.008052825927734,164
6.0208518505096436,165
6.033036947250366,166
6.043081998825073,167
6.053424119949341,168
6.062828063964844,169
6.072066068649292,170
6.081607103347778,171
6.09153413772583,172
6.101755142211914,173
6.1124420166015625,174
6.124814033508301,175
6.139394998550415,176
6.158602952957153,177
6.371438026428223,178
6.387650012969971,179
6.399228096008301,180
6.409067869186401,181
6.4184629917144775,182
6.428072214126587,183
6.438460111618042,184
6.449841022491455,185
6.461884021759033,186
6.47382116317749,187
6.484610080718994,188
6.494710922241211,189
6.505000114440918,190
6.51610803604126,191
6.528262138366699,192
6.542598009109497,193
6.561084032058716,194
6.789867877960205,195
6.808362007141113,196
6.820138931274414,197
6.8303611278533936,198
6.839863061904907,199
6.849057912826538,200
6.858222007751465,201
6.868038177490234,202
6.8785130977630615,203
6.889136075973511,204
6.899644136428833,205
6.910136938095093,206
6.919585943222046,207
6.9286839962005615,208
6.938322067260742,209
6.949422121047974,210
6.962206840515137,211
6.978259801864624,212
7.002130031585693,213
7.211436986923218,214
7.225867986679077,215
7.236341953277588,216
7.245378017425537,217
7.2538511753082275,218
7.262243032455444,219
7.271323204040527,220
7.281138181686401,221
7.291679859161377,222
7.302475929260254,223
7.313287973403931,224
7.323582887649536,225
7.332975149154663,226
7.3423171043396,227
7.351549863815308,228
7.360849142074585,229
7.371096134185791,230
7.382487058639526,231
7.395838975906372,232
7.413741111755371,233
7.447541952133179,234
7.625293970108032,235
7.6396989822387695,236
7.651933193206787,237
7.662981033325195,238
7.673172950744629,239
7.682770013809204,240
7.692259073257446,241
7.70189905166626,242
7.7118000984191895,243
7.721725225448608,244
7.732814073562622,245
7.745110988616943,246
7.75819206237793,247
7.772189140319824,248
7.787930011749268,249
7.807098150253296,250
7.834589242935181,251
8.020587921142578,252
8.03324580192566,253
8.04395580291748,254
8.054303884506226,255
8.064815998077393,256
8.075374126434326,257
8.086122035980225,258
8.096680879592896,259
8.107304096221924,260
8.118083000183105,261
8.129808187484741,262
8.142182111740112,263
8.155371904373169,264
8.169777154922485,265
8.18514084815979,266
8.20238208770752,267
8.22470998764038,268
8.458584070205688,269
8.480951070785522,270
8.49702000617981,271
8.510159015655518,272
8.521051168441772,273
8.530674934387207,274
8.539659976959229,275
8.54810905456543,276
8.556704044342041,277
8.566004037857056,278
8.576604127883911,279
8.588804960250854,280
8.603161096572876,281
8.620593070983887,282
8.644054889678955,283
8.97524094581604,284
9.005149126052856,285
9.031323194503784,286
9.05811595916748,287
9.089781045913696,288
9.139973163604736,289
9.182448148727417,290
9.219712018966675,291
9.25584101676941,292
9.285277128219604,293
9.313202142715454,294
9.351992130279541,295
9.395391941070557,296
9.428607940673828,297
9.46425199508667,298
9.51551604270935,299
9.555465936660767,300
9.600551128387451,301
